blocks=2491
0x4c4a16: call 0x401000
0x401000: mov eax, 0x6a09e667
0x50e8d5: lea r8, [r8]
0x50e8d8: lea r9, [r9]
0x50e8db: mov rdx, rdx
0x50e8de: xchg rdx, rdx
0x50e8e1: mov r13, r13
0x50e8e4: lea r13, [r13]
0x50e8f4: xchg r8, r8
0x50e8f7: mov r12, r12
0x50e8fa: lea r12, [r12]
0x50e912: lea r12, [r12]
0x50e916: lea r12, [r12]
0x50e91a: mov r12, r12
0x50e91d: mov r15, r15
0x50e920: xchg r15, r15
0x50e923: lea r10, [r10]
0x50e926: mov r13, r13
0x50e929: lea r13, [r13]
0x50e939: mov r15, r15
0x50e93c: xchg r15, r15
0x50e94b: lea r8, [r8]
0x50e94e: lea rbx, [rbx]
0x50e951: mov rbx, rbx
0x50e954: lea r12, [r12]
0x50e968: mov rcx, rcx
0x50e96b: lea rcx, [rcx]
0x50e96e: mov rdx, rdx
0x50e971: xchg rdx, rdx
0x50e974: lea r11, [rip + 0xe]
0x50e97b: mov r15, qword ptr [rip + 7]
0x50e982: lea r11, [r11 + r15]
0x50e986: jmp r11
0x4ace13: mov r8, r8
0x4ace28: lea rax, [rax]
0x4ace2b: mov rcx, rcx
0x4ace2e: lea rcx, [rcx]
0x4ace31: lea rbx, [rbx]
0x4ace34: mov rbx, rbx
0x4ace52: mov r8, r8
0x4ace55: mov r9, r9
0x4ace58: xchg r8, r8
0x4ace6c: lea r9, [r9]
0x4ace7b: lea rbx, [rbx]
0x4ace8e: lea r8, [r8]
0x4aceb4: xchg r11, r11
0x4aceb7: mov r11, r11
0x4aceba: lea r11, [r11]
0x4acebd: mov r9, r9
0x4acec0: lea r9, [r9]
0x4acec3: xchg r8, r9
0x4acec6: xchg r8, r9
0x4acec9: xchg r10, r11
0x4acecc: xchg r10, r11
0x4aced0: lea rax, [rax]
0x4aced3: mov rax, rax
0x4aced6: lea r12, [r12]
0x4aceda: lea r12, [r12]
0x4acede: mov r12, r12
0x4acee1: lea rdi, [rdi]
0x4acee4: xchg rdi, rdi
0x4acee7: mov rdx, rdx
0x4aceea: xchg rdx, rdx
0x4aceed: lea rbx, [rbx]
0x4acf00: mov r9, r9
0x4acf03: lea r9, [r9]
0x4acf06: mov rcx, rcx
0x4acf09: lea rcx, [rcx]
0x4acf0d: lea rax, [rax]
0x4acf10: mov rax, rax
0x4acf13: lea r10, [r10]
0x4acf16: mov r9, r9
0x4acf19: xchg r10, r11
0x4acf1c: xchg r10, r11
0x4acf1f: mov r9, r9
0x4acf22: xchg r10, r11
0x4acf25: xchg r10, r11
0x4acf28: xchg r8, r9
0x4acf2b: xchg r8, r9
0x4acf3c: xchg r8, r8
0x4acf3f: mov r14, r14
0x4acf42: lea r14, [r14]
0x4acf45: xchg r14, r14
0x4acf58: mov r15, r15
0x4acf5b: xchg r15, r15
0x4acfa6: mov rcx, rcx
0x4acfa9: lea rcx, [rcx]
0x4acfb8: lea rbx, [rbx]
0x4acfbb: mov r9, r9
0x4acfbe: lea rbx, [rbx]
0x4acfc1: mov rbx, rbx
0x4acfc7: lea r9, [r9]
0x4acfe1: mov r13, r13
0x4acfe4: lea r13, [r13]
0x4acff9: mov r9, r9
0x4acffc: lea r9, [r9]
0x4acfff: lea rsi, [rsi]
0x4ad002: mov rsi, rsi
0x4ad005: xchg rsi, rsi
0x4ad008: mov r9, r9
0x4ad018: lea rsi, [rsi]
0x4ad01b: mov rsi, rsi
0x4ad01e: xchg rsi, rsi
0x4ad030: mov r9, r9
0x4ad033: lea r9, [r9]
0x4ad036: lea r10, [r10]
0x4ad039: mov r14, r14
0x4ad03c: lea r14, [r14]
0x4ad03f: xchg r14, r14
0x4ad042: mov r14, r14
0x4ad045: lea r14, [r14]
0x4ad048: xchg r14, r14
0x4ad04b: mov rcx, rcx
0x4ad04e: lea rcx, [rcx]
0x4ad067: mov r13, r13
0x4ad06a: lea r13, [r13]
0x4ad06e: lea r8, [r8]
0x4ad071: mov r8, r8
0x4ad081: lea r8, [r8]
0x4ad08e: mov r13, r13
0x4ad091: lea r13, [r13]
0x4ad095: xchg r8, r8
0x4ad098: lea r8, [r8]
0x4ad0a6: lea rsi, [rsi]
0x4ad0a9: mov rsi, rsi
0x4ad0ac: xchg rsi, rsi
0x4ad0c0: xchg r9, r9
0x4ad0e3: mov rdx, rdx
0x4ad0e6: xchg rdx, rdx
0x4ad0f9: mov r8, r8
0x4ad10b: mov r14, r14
0x4ad10e: lea r14, [r14]
0x4ad111: xchg r14, r14
0x4ad17a: lea r12, [r12]
0x4ad17e: lea r12, [r12]
0x4ad182: mov r12, r12
0x4ad185: mov r14, r14
0x4ad188: lea r14, [r14]
0x4ad18b: xchg r14, r14
0x4ad18e: mov r14, r14
0x4ad191: lea r14, [r14]
0x4ad194: xchg r14, r14
0x4ad1b4: lea r12, [r12]
0x4ad1b8: lea rdi, [rdi]
0x4ad1bb: xchg rdi, rdi
0x4ad1fb: mov rcx, rcx
0x4ad1fe: lea rcx, [rcx]
0x4ad201: mov rcx, rcx
0x4ad204: lea rcx, [rcx]
0x4ad208: lea rax, [rax]
0x4ad21b: lea r10, [r10]
0x4ad21e: xchg r10, r11
0x4ad221: xchg r10, r11
0x4ad225: lea rax, [rax]
0x4ad228: mov rax, rax
0x4ad247: lea rdi, [rdi]
0x4ad24a: xchg rdi, rdi
0x4ad25e: xchg r9, r9
0x4ad261: mov r13, r13
0x4ad264: lea r13, [r13]
0x4ad268: xchg r8, r9
0x4ad26b: xchg r8, r9
0x4ad26e: xchg r8, r8
0x4ad271: lea r8, [r8]
0x4ad275: lea rax, [rax]
0x4ad278: mov rax, rax
0x4ad287: mov r9, r9
0x4ad28a: lea rbx, [rbx]
0x4ad28d: mov rbx, rbx
0x4ad290: xchg r8, r8
0x4ad293: xchg r9, r9
0x4ad2d1: xchg r8, r9
0x4ad2d4: xchg r8, r9
0x4ad31a: lea r8, [r8]
0x4ad32a: xchg r9, r9
0x4ad32d: lea rdi, [rdi]
0x4ad330: xchg rdi, rdi
0x4ad333: mov r8, r8
0x4ad341: lea r10, [r10]
0x4ad344: xchg r9, r9
0x4ad348: lea rax, [rax]
0x4ad34b: lea r10, [r10]
0x4ad34e: xchg r10, r10
0x4ad35d: mov r14, r14
0x4ad360: lea r14, [r14]
0x4ad363: xchg r14, r14
0x4ad373: xchg r8, r9
0x4ad376: xchg r8, r9
0x4ad379: mov r12, r12
0x4ad37c: lea r12, [r12]
0x4ad380: xchg r8, r8
0x4ad383: lea r8, [r8]
0x4ad386: mov rcx, rcx
0x4ad389: lea rcx, [rcx]
0x4ad38d: mov rcx, rcx
0x4ad390: lea rcx, [rcx]
0x4ad3b4: mov r14, r14
0x4ad3b7: lea r14, [r14]
0x4ad3ba: xchg r14, r14
0x4ad3bd: lea r8, [r8]
0x4ad3c0: mov r8, r8
0x4ad3c3: mov rdx, rdx
0x4ad3c6: xchg rdx, rdx
0x4ad3d9: lea r10, [r10]
0x4ad3ec: xchg r9, r9
0x4ad3ff: lea rbx, [rbx]
0x4ad402: lea rax, [rax]
0x4ad411: xchg r10, r11
0x4ad414: xchg r10, r11
0x4ad428: xchg r8, r8
0x4ad42b: lea r8, [r8]
0x4ad446: lea rbx, [rbx]
0x4ad449: lea r8, [r8]
0x4ad44c: mov r8, r8
0x4ad44f: ror r9, 5
0x4ad453: rol r9, 5
0x4ad457: xor r9, 0x555555
0x4ad45e: xor r9, 0x555555
0x4ad465: cmp r9, r9
0x4ad468: je 0x4ad487
0x4ad487: lea r12, [rip + 0xe]
0x4ad48e: mov r15, qword ptr [rip + 7]
0x4ad495: lea r12, [r12 + r15]
0x4ad499: jmp r12
0x541481: lea r8, [r8]
0x541484: lea r9, [r9]
0x541487: mov r8, r8
0x5414bb: mov r13, r13
0x5414be: lea r13, [r13]
0x5414c2: lea r10, [r10]
0x5414c5: xchg r10, r10
0x5414c8: mov r14, r14
0x5414cb: lea r14, [r14]
0x5414ce: xchg r14, r14
0x5414d1: xchg r8, r8
0x5414d4: lea r8, [r8]
0x5414d7: xchg r10, r11
0x5414da: xchg r10, r11
0x5414de: lea rax, [rax]
0x5414e1: lea rsi, [rsi]
0x5414e4: mov rsi, rsi
0x5414e7: xchg rsi, rsi
0x54150d: mov r9, r9
0x541510: lea r9, [r9]
0x541520: xchg r8, r9
0x541523: xchg r8, r9
0x541526: lea rdi, [rdi]
0x541529: xchg rdi, rdi
0x541539: xchg r8, r8
0x54156c: lea rdi, [rdi]
0x54156f: xchg rdi, rdi
0x541582: lea r8, [r8]
0x541585: mov r8, r8
0x541588: mov rcx, rcx
0x54158b: lea rcx, [rcx]
0x54158e: mov r8, r8
0x5415a1: lea r9, [r9]
0x5415a5: lea rax, [rax]
0x5415a8: mov rax, rax
0x5415bb: lea r9, [r9]
0x5415be: lea r9, [r9]
0x5415c1: mov r13, r13
0x5415c4: lea r13, [r13]
0x5415d4: lea rdi, [rdi]
0x5415d7: xchg rdi, rdi
0x5415da: mov r13, r13
0x5415dd: lea r13, [r13]
0x5415f1: xchg r10, r11
0x5415f4: xchg r10, r11
0x5415f7: lea rsi, [rsi]
0x5415fa: mov rsi, rsi
0x5415fd: xchg rsi, rsi
0x541600: lea r9, [r9]
0x541603: lea rdi, [rdi]
0x541606: xchg rdi, rdi
0x54160a: lea r8, [r8]
0x54161e: xchg r10, r11
0x541621: xchg r10, r11
0x541655: lea rax, [rax]
0x541658: mov rax, rax
0x541669: lea rax, [rax]
0x541676: mov r15, r15
0x541679: xchg r15, r15
0x541698: xchg r8, r8
0x54169b: lea r8, [r8]
0x5416bb: lea rax, [rax]
0x5416be: xchg r8, r8
0x5416c1: lea r8, [r8]
0x5416c5: lea rax, [rax]
0x5416c8: mov rax, rax
0x5416cb: xchg r9, r9
0x5416db: mov r13, r13
0x5416de: lea r13, [r13]
0x5416e2: mov r8, r8
0x5416e5: mov r15, r15
0x5416e8: xchg r15, r15
0x5416eb: lea rsi, [rsi]
0x5416ee: mov rsi, rsi
0x5416f1: xchg rsi, rsi
0x5416ff: lea r12, [r12]
0x541703: mov r9, r9
0x54170a: lea rax, [rax]
0x54170d: mov rax, rax
0x541710: mov r12, r12
0x541713: lea r12, [r12]
0x541721: lea r12, [r12]
0x541725: lea r8, [r8]
0x541728: mov r8, r8
0x54172b: lea r8, [r8]
0x54173b: lea r8, [r8]
0x54173e: mov r13, r13
0x541741: lea r13, [r13]
0x541745: lea r8, [r8]
0x541752: xchg r8, r9
0x541755: xchg r8, r9
0x541758: xchg r9, r9
0x54175c: lea rax, [rax]
0x54175f: mov rax, rax
0x54176e: lea r12, [r12]
0x541772: lea r12, [r12]
0x541776: mov r12, r12
0x541779: lea r8, [r8]
0x541788: mov r9, r9
0x5417cf: xchg r9, r9
0x5417d2: mov r15, r15
0x5417d5: xchg r15, r15
0x5417f4: xchg r8, r8
0x5417f7: lea r8, [r8]
0x5417fa: lea r12, [r12]
0x5417fe: lea r12, [r12]
0x541802: mov r12, r12
0x541815: lea r12, [r12]
0x541819: lea rbx, [rbx]
0x54181c: mov rbx, rbx
0x54181f: mov r13, r13
0x541822: lea r13, [r13]
0x541832: mov r14, r14
0x541835: lea r14, [r14]
0x541838: xchg r14, r14
0x54183b: xchg r8, r9
0x54183e: xchg r8, r9
0x541841: mov r9, r9
0x541854: lea r8, [r8]
0x541857: mov r8, r8
0x54185a: xchg r8, r8
0x54185d: xchg r11, r11
0x541860: mov r11, r11
0x541863: lea r11, [r11]
0x541866: mov r9, r9
0x541869: lea r9, [r9]
0x54186d: lea rax, [rax]
0x541870: mov rax, rax
0x541873: mov r8, r8
0x541876: lea r12, [r12]
0x54187a: lea rax, [rax]
0x54187d: mov r13, r13
0x541880: lea r13, [r13]
0x541891: lea r10, [r10]
0x541894: xchg r10, r10
0x541897: mov r8, r8
0x54189a: lea r12, [r12]
0x5418ca: lea r8, [r8]
0x5418d9: mov r15, r15
0x5418dc: xchg r15, r15
0x5418df: mov r9, r9
0x5418e2: mov r9, r9
0x541906: mov r13, r13
0x541909: lea r13, [r13]
0x54192d: lea r10, [r10]
0x541930: xchg r10, r10
0x541945: mov r9, r9
0x541958: lea r9, [r9]
0x54195b: mov rdx, rdx
0x54195e: xchg rdx, rdx
0x54196d: lea r8, [r8]
0x541991: xchg r10, r11
0x541994: xchg r10, r11
0x5419a3: xchg r11, r11
0x5419a6: mov r11, r11
0x5419a9: lea r11, [r11]
0x5419ac: mov r8, r8
0x5419af: xchg r9, r9
0x5419b2: lea r8, [r8]
0x5419d2: mov r13, r13
0x5419d5: lea r13, [r13]
0x5419d9: lea r10, [r10]
0x5419dc: lea rsi, [rsi]
0x5419df: mov rsi, rsi
0x5419e2: xchg rsi, rsi
0x5419f0: mov rcx, rcx
0x5419f3: lea rcx, [rcx]
0x5419f6: mov r14, r14
0x5419f9: lea r14, [r14]
0x5419fc: xchg r14, r14
0x5419ff: lea r12, [r12]
0x541a03: mov r13, r13
0x541a06: lea r13, [r13]
0x541a0a: lea r8, [r8]
0x541a0d: lea rbx, [rbx]
0x541a12: mov r8, r8
0x541a24: mov rdx, rdx
0x541a27: xchg rdx, rdx
0x541a2b: xchg r11, r11
0x541a2e: mov r11, r11
0x541a31: lea r11, [r11]
0x541a34: mov rcx, rcx
0x541a37: lea rcx, [rcx]
0x541a3a: mov rdx, rdx
0x541a3d: xchg rdx, rdx
0x541a5d: mov r12, r12
0x541a60: lea r12, [r12]
0x541a65: lea rax, [rax]
0x541a68: mov r15, r15
0x541a6b: xchg r15, r15
0x541a79: cmp r13d, 3
0x541a7d: lea r11, [rip + 0xe]
0x541a84: mov r15, qword ptr [rip + 7]
0x541a8b: lea r11, [r11 + r15]
0x541a8f: jmp r11
0x4adad0: jb 0x4af109
0x4af109: xchg r8, r8
0x4af122: xchg r8, r8
0x4af125: mov r14, r14
0x4af128: lea r14, [r14]
0x4af12b: xchg r14, r14
0x4af13c: lea rsi, [rsi]
0x4af13f: mov rsi, rsi
0x4af142: xchg rsi, rsi
0x4af14f: mov r13, r13
0x4af152: lea r13, [r13]
0x4af156: mov r8, r8
0x4af159: mov r13, r13
0x4af15c: lea r13, [r13]
0x4af160: mov r13, r13
0x4af163: lea r13, [r13]
0x4af173: mov r8, r8
0x4af182: lea r8, [r8]
0x4af185: mov r13, r13
0x4af188: lea r13, [r13]
0x4af1aa: mov r13, r13
0x4af1ad: lea r13, [r13]
0x4af1b1: mov r8, r8
0x4af1b4: lea r8, [r8]
0x4af1b7: mov r8, r8
0x4af1f4: xchg r8, r8
0x4af1f7: lea r8, [r8]
0x4af1fa: mov r12, r12
0x4af1fd: lea r12, [r12]
0x4af201: xchg r8, r9
0x4af204: xchg r8, r9
0x4af217: lea r10, [r10]
0x4af21a: xchg r10, r10
0x4af21e: lea rdi, [rdi]
0x4af221: xchg rdi, rdi
0x4af234: mov r9, r9
0x4af237: lea r9, [r9]
0x4af247: lea r8, [r8]
0x4af24a: mov r8, r8
0x4af24d: mov r13, r13
0x4af250: lea r13, [r13]
0x4af254: xchg r11, r11
0x4af257: mov r11, r11
0x4af25a: lea r11, [r11]
0x4af25d: lea rdi, [rdi]
0x4af260: xchg rdi, rdi
0x4af26f: xchg r8, r8
0x4af27c: mov r12, r12
0x4af27f: lea r12, [r12]
0x4af284: lea rax, [rax]
0x4af287: mov r15, r15
0x4af28a: xchg r15, r15
0x4af28d: mov r8, r8
0x4af294: mov r13, r13
0x4af297: lea r13, [r13]
0x4af29b: lea r12, [r12]
0x4af29f: lea r12, [r12]
0x4af2a3: mov r12, r12
0x4af2a6: lea rsi, [rsi]
0x4af2a9: mov rsi, rsi
0x4af2ac: xchg rsi, rsi
0x4af2b1: lea r10, [r10]
0x4af2b4: mov r14, r14
0x4af2b7: lea r14, [r14]
0x4af2ba: xchg r14, r14
0x4af2bd: lea r10, [r10]
0x4af2c0: xchg r10, r10
0x4af2d0: mov r9, r9
0x4af2d3: lea r9, [r9]
0x4af306: lea r8, [r8]
0x4af318: mov r8, r8
0x4af31b: mov r9, r9
0x4af31e: lea r9, [r9]
0x4af330: lea rbx, [rbx]
0x4af333: mov rbx, rbx
0x4af347: lea r8, [r8]
0x4af34a: lea rbx, [rbx]
0x4af359: mov rcx, rcx
0x4af35c: lea rcx, [rcx]
0x4af35f: lea rbx, [rbx]
0x4af362: mov rbx, rbx
0x4af375: mov rdx, rdx
0x4af378: xchg rdx, rdx
0x4af397: lea r12, [r12]
0x4af39b: lea r12, [r12]
0x4af39f: mov r12, r12
0x4af3c0: lea rax, [rax]
0x4af3c3: mov r9, r9
0x4af3e7: mov rcx, rcx
0x4af3ea: lea rcx, [rcx]
0x4af3ed: xchg r11, r11
0x4af3f0: mov r11, r11
0x4af3f3: lea r11, [r11]
0x4af3f6: lea rsi, [rsi]
0x4af3f9: mov rsi, rsi
0x4af3fc: xchg rsi, rsi
0x4af410: mov rdx, rdx
0x4af413: xchg rdx, rdx
0x4af416: mov r14, r14
0x4af419: lea r14, [r14]
0x4af41c: xchg r14, r14
0x4af41f: xchg r8, r9
0x4af422: xchg r8, r9
0x4af426: mov r13, r13
0x4af429: lea r13, [r13]
0x4af42d: mov r8, r8
0x4af430: lea rbx, [rbx]
0x4af433: mov rbx, rbx
0x4af437: lea rax, [rax]
0x4af43c: lea r10, [r10]
0x4af43f: lea rbx, [rbx]
0x4af442: mov rbx, rbx
0x4af453: lea rsi, [rsi]
0x4af456: mov rsi, rsi
0x4af459: xchg rsi, rsi
0x4af469: mov r8, r8
0x4af487: lea rbx, [rbx]
0x4af48a: lea rax, [rax]
0x4af4a6: mov rcx, rcx
0x4af4a9: lea rcx, [rcx]
0x4af4ac: mov r13, r13
0x4af4af: lea r13, [r13]
0x4af4b3: mov rcx, rcx
0x4af4b6: lea rcx, [rcx]
0x4af4b9: lea rbx, [rbx]
0x4af4c8: lea r12, [r12]
0x4af4cc: lea r12, [r12]
0x4af4d0: mov r12, r12
0x4af4e5: lea rax, [rax]
0x4af4e8: mov r8, r8
0x4af4eb: xchg r11, r11
0x4af4ee: mov r11, r11
0x4af4f1: lea r11, [r11]
0x4af4f4: xchg r8, r9
0x4af4f7: xchg r8, r9
0x4af4fa: lea r9, [r9]
0x4af4fd: lea r8, [r8]
0x4af527: mov r15, r15
0x4af52a: xchg r15, r15
0x4af543: xchg r8, r8
0x4af546: lea r8, [r8]
0x4af559: mov r9, r9
0x4af55c: lea r9, [r9]
0x4af57a: lea r10, [r10]
0x4af58e: mov r8, r8
0x4af591: lea rax, [rax]
0x4af594: mov r8, r8
0x4af598: lea rax, [rax]
0x4af59b: mov rax, rax
0x4af5a0: <junk block size=0x11>
0x4af5b1: mov r9, r9
0x4af5b4: lea r9, [r9]
0x4af5b8: lea rax, [rax]
0x4af5bb: mov r15, r15
0x4af5be: xchg r15, r15
0x4af5c1: xchg r8, r8
0x4af5c4: mov rdx, rdx
0x4af5c7: xchg rdx, rdx
0x4af5ca: lea rdi, [rdi]
0x4af5cd: xchg rdi, rdi
0x4af5d0: mov rdx, rdx
0x4af5d3: xchg rdx, rdx
0x4af5da: lea rax, [rax]
0x4af5dd: xchg r8, r8
0x4af5e0: lea r8, [r8]
0x4af5e3: xchg r8, r8
0x4af5e6: mov r8, r8
0x4af5e9: lea rbx, [rbx]
0x4af5ec: mov rbx, rbx
0x4af5fd: mov r12, r12
0x4af600: lea r12, [r12]
0x4af612: lea r8, [r8]
0x4af615: mov r13, r13
0x4af618: lea r13, [r13]
0x4af61d: lea rax, [rax]
0x4af631: lea r10, [r10]
0x4af650: xchg r11, r11
0x4af653: mov r11, r11
0x4af656: lea r11, [r11]
0x4af667: lea rdi, [rdi]
0x4af66a: xchg rdi, rdi
0x4af67e: xchg r11, r11
0x4af681: mov r11, r11
0x4af684: lea r11, [r11]
0x4af6a5: mov r15, r15
0x4af6a8: xchg r15, r15
0x4af6ab: mov rcx, rcx
0x4af6ae: lea rcx, [rcx]
0x4af6b1: mov r8, r8
0x4af6c4: xchg r8, r9
0x4af6c7: xchg r8, r9
0x4af6ca: xchg r10, r11
0x4af6cd: xchg r10, r11
0x4af6d0: xchg r11, r11
0x4af6d3: mov r11, r11
0x4af6d6: lea r11, [r11]
0x4af6e5: mov r8, r8
0x4af719: lea rbx, [rbx]
0x4af71c: mov rbx, rbx
0x4af72a: lea r12, [r12]
0x4af72e: lea r12, [r12]
0x4af732: mov r12, r12
0x4af735: lea rdi, [rdi]
0x4af738: xchg rdi, rdi
0x4af73b: mov r13, r13
0x4af73e: lea r13, [r13]
0x4af742: mov r13, r13
0x4af745: lea r13, [r13]
0x4af774: lea r8, [r8]
0x4af777: mov r8, r8
0x4af77a: lea rdi, [rdi]
0x4af77d: xchg rdi, rdi
0x4af780: mov rdx, rdx
0x4af783: xchg rdx, rdx
0x4af7cf: xchg r8, r8
0x4af7e2: mov r9, r9
0x4af7e5: lea r9, [r9]
0x4af7e8: mov r8, r8
0x4af7fc: lea r10, [r10]
0x4af7ff: mov r14, r14
0x4af802: lea r14, [r14]
0x4af805: xchg r14, r14
0x4af808: xchg r10, r11
0x4af80b: xchg r10, r11
0x4af80e: lea r8, [r8]
0x4af811: rol r12, 0xd
0x4af815: ror r12, 0xd
0x4af819: cmp r12, r12
0x4af81c: jne 0x4af83b
0x4af81e: lea r12, [rip + 0xe]
0x4af825: mov r15, qword ptr [rip + 7]
0x4af82c: lea r12, [r12 + r15]
0x4af830: jmp r12
0x537942: mov r13, r13
0x537945: lea r13, [r13]
0x537949: lea r12, [r12]
0x53794d: lea r12, [r12]
0x537951: mov r12, r12
0x537961: mov r8, r8
0x537971: xchg r8, r9
0x537974: xchg r8, r9
0x537988: lea rax, [rax]
0x53798b: mov r8, r8
0x53798e: xchg r10, r11
0x537991: xchg r10, r11
0x5379a5: mov r9, r9
0x5379a8: lea r9, [r9]
0x5379c8: xchg r10, r11
0x5379cb: xchg r10, r11
0x5379cf: lea rax, [rax]
0x5379d2: mov rax, rax
0x5379f3: xchg r8, r8
0x5379f6: lea r8, [r8]
0x5379f9: xchg r8, r8
0x5379fc: lea r10, [r10]
0x5379ff: xchg r10, r10
0x537a02: mov r9, r9
0x537a05: lea r9, [r9]
0x537a08: mov rcx, rcx
0x537a0b: lea rcx, [rcx]
0x537a0e: lea r10, [r10]
0x537a11: xchg r10, r10
0x537a23: lea rax, [rax]
0x537a32: lea rdi, [rdi]
0x537a35: xchg rdi, rdi
0x537a38: lea rbx, [rbx]
0x537a4c: xchg r11, r11
0x537a4f: mov r11, r11
0x537a52: lea r11, [r11]
0x537a57: lea r10, [r10]
0x537a5a: mov rdx, rdx
0x537a5d: xchg rdx, rdx
0x537a6f: xchg r8, r8
0x537a72: lea r8, [r8]
0x537a8f: lea rsi, [rsi]
0x537a92: mov rsi, rsi
0x537a95: xchg rsi, rsi
0x537aa4: xchg r8, r8
0x537aa7: lea r8, [r8]
0x537aaa: xchg r11, r11
0x537aad: mov r11, r11
0x537ab0: lea r11, [r11]
0x537ab3: lea rax, [rax]
0x537ab6: lea rbx, [rbx]
0x537aba: lea rax, [rax]
0x537abd: mov rax, rax
0x537ac0: xchg r10, r11
0x537ac3: xchg r10, r11
0x537ac6: lea r10, [r10]
0x537ad6: xchg r8, r9
0x537ad9: xchg r8, r9
0x537adc: lea r8, [r8]
0x537adf: mov r8, r8
0x537ae2: xchg r8, r8
0x537ae5: lea r8, [r8]
0x537ae8: mov rdx, rdx
0x537aeb: xchg rdx, rdx
0x537aff: lea r12, [r12]
0x537b03: lea r12, [r12]
0x537b07: mov r12, r12
0x537b0a: lea rdi, [rdi]
0x537b0d: xchg rdi, rdi
0x537b10: xchg r9, r9
0x537b13: lea rax, [rax]
0x537b26: xchg r8, r8
0x537b29: lea r8, [r8]
0x537b2c: mov rcx, rcx
0x537b2f: lea rcx, [rcx]
0x537b32: lea rsi, [rsi]
0x537b35: mov rsi, rsi
0x537b38: xchg rsi, rsi
0x537b3b: lea r8, [r8]
0x537b3e: xchg r8, r8
0x537b41: mov r8, r8
0x537b44: lea r8, [r8]
0x537b47: lea r12, [r12]
0x537b4b: xchg r11, r11
0x537b4e: mov r11, r11
0x537b51: lea r11, [r11]
0x537b55: lea rax, [rax]
0x537b58: xchg r8, r9
0x537b5b: xchg r8, r9
0x537b5e: lea r9, [r9]
0x537b62: lea rax, [rax]
0x537b65: mov r9, r9
0x537b68: lea rbx, [rbx]
0x537b7b: lea rdi, [rdi]
0x537b7e: xchg rdi, rdi
0x537b81: lea rsi, [rsi]
0x537b84: mov rsi, rsi
0x537b87: xchg rsi, rsi
0x537bd6: xchg r10, r11
0x537bd9: xchg r10, r11
0x537bec: xchg r8, r8
0x537bef: lea r8, [r8]
0x537bf2: mov r8, r8
0x537bf5: mov r12, r12
0x537bf8: lea r12, [r12]
0x537c0b: xchg r8, r8
0x537c0e: lea r8, [r8]
0x537c11: mov r15, r15
0x537c14: xchg r15, r15
0x537c17: mov rdx, rdx
0x537c1a: xchg rdx, rdx
0x537c1d: xchg r8, r8
0x537c20: lea r8, [r8]
0x537c31: mov rcx, rcx
0x537c34: lea rcx, [rcx]
0x537c44: xchg r8, r9
0x537c47: xchg r8, r9
0x537c4a: mov rdx, rdx
0x537c4d: xchg rdx, rdx
0x537c50: mov rcx, rcx
0x537c53: lea rcx, [rcx]
0x537c71: xchg r8, r9
0x537c74: xchg r8, r9
0x537c95: mov rcx, rcx
0x537c98: lea rcx, [rcx]
0x537c9b: xchg r8, r9
0x537c9e: xchg r8, r9
0x537ca2: lea rax, [rax]
0x537ca5: xchg r11, r11
0x537ca8: mov r11, r11
0x537cab: lea r11, [r11]
0x537cbc: lea rax, [rax]
0x537cbf: mov rax, rax
0x537ce9: lea r12, [r12]
0x537ced: xchg r11, r11
0x537cf0: mov r11, r11
0x537cf3: lea r11, [r11]
0x537cf6: lea rsi, [rsi]
0x537cf9: mov rsi, rsi
0x537cfc: xchg rsi, rsi
0x537cff: mov rcx, rcx
0x537d02: lea rcx, [rcx]
0x537d05: mov rcx, rcx
0x537d08: lea rcx, [rcx]
0x537d18: mov r8, r8
0x537d1b: lea rax, [rax]
0x537d9d: lea rsi, [rsi]
0x537da0: mov rsi, rsi
0x537da3: xchg rsi, rsi
0x537da6: lea r8, [r8]
0x537da9: lea rbx, [rbx]
0x537dac: mov rcx, rcx
0x537daf: lea rcx, [rcx]
0x537dbe: lea rbx, [rbx]
0x537dc1: mov rbx, rbx
0x537dd0: lea r12, [r12]
0x537dd4: lea r12, [r12]
0x537dd8: mov r12, r12
0x537ddb: mov r9, r9
0x537deb: mov r9, r9
0x537dfe: mov r8, r8
0x537e10: mov r8, r8
0x537e13: mov r15, r15
0x537e16: xchg r15, r15
0x537e3a: lea rax, [rax]
0x537e3d: mov rax, rax
0x537e51: xchg r8, r8
0x537e54: lea r8, [r8]
0x537e68: lea rax, [rax]
0x537e6c: lea rax, [rax]
0x537e6f: mov rax, rax
0x537e7e: mov r8, r8
0x537e81: lea rdi, [rdi]
0x537e84: xchg rdi, rdi
0x537e93: mov rcx, rcx
0x537e96: lea rcx, [rcx]
0x537e99: xchg r9, r9
0x537ea9: mov r15, r15
0x537eac: xchg r15, r15
0x537eb0: lea rax, [rax]
0x537eb3: mov rax, rax
0x537eb6: lea r8, [r8]
0x537eb9: mov r8, r8
0x537edc: lea rdi, [rdi]
0x537edf: xchg rdi, rdi
0x537ee2: lea r8, [r8]
0x537ee5: mov r8, r8
0x537ee9: lea rax, [rax]
0x537eec: mov rax, rax
0x537eef: lea r9, [r9]
0x537f10: mov r15, r15
0x537f13: xchg r15, r15
0x537f26: lea r12, [r12]
0x537f2a: lea r8, [r8]
0x537f2d: lea rax, [rax]
0x537f3f: mov r14, r14
0x537f42: lea r14, [r14]
0x537f45: xchg r14, r14
0x537f48: xchg r8, r8
